Id,SalePrice
137.0,137627.96103072015
138.0,162388.14927642117
139.0,222688.01287366508
140.0,204889.0037937062
141.0,96890.75580758147
142.0,246460.45723179542
143.0,142949.82884216495
144.0,222774.7915929933
145.0,132559.95285011455
146.0,123752.45033984643
147.0,102580.90071058157
148.0,220592.54288355773
149.0,167188.6365344918
150.0,109725.57227578957
151.0,149950.89778597176
152.0,349214.335122749
153.0,188421.64308409172
154.0,227286.87686486542
155.0,101485.09303073306
156.0,75827.76925859915
157.0,113726.74963920587
158.0,281349.71967894
159.0,233359.18984805013
160.0,288393.96660542185
161.0,182726.5832019375
162.0,398140.42089388287
163.0,265813.27806390077
164.0,108475.23397127807
165.0,155115.15235816967
166.0,92753.54740956251
167.0,192492.7441722718
168.0,357687.6533291165
169.0,188563.52636446257
170.0,217365.82934802282
171.0,105778.76203069859
172.0,232133.05346403085
173.0,224789.26839114435
174.0,151883.55443322635
175.0,190499.17482439382
176.0,204573.1420980941
177.0,215530.2727118763
178.0,173202.08135677408
179.0,472524.4973065334
180.0,105742.34204687923
181.0,173901.26991623233
182.0,170670.9942637448
183.0,110971.39579513855
184.0,198918.09118415473
185.0,145420.88067048113
186.0,474999.9999999936
187.0,161850.80800252547
188.0,130621.79306087957
189.0,142051.94536074204
190.0,316414.608500313
191.0,264137.3347958361
192.0,185169.3083929252
193.0,197081.83673638757
194.0,129551.27321918355
195.0,125431.8705650256
196.0,145148.6612040802
197.0,346418.20609315904
198.0,329580.9948802411
199.0,111767.512216917
200.0,331242.72388495575
201.0,132707.8698276364
202.0,156842.67927545554
203.0,101694.52523706423
204.0,135310.63256179017
205.0,119082.87249906512
206.0,188468.4363644002
207.0,118473.8784579311
208.0,122927.39114531758
209.0,251580.55301650055
210.0,152119.72270939348
211.0,91636.38455522666
212.0,161230.8079398931
213.0,252731.53332999127
214.0,162314.10025629203
215.0,153607.75155831967
216.0,121039.7066527782
217.0,215665.831724538
218.0,91617.5150888809
219.0,245959.4890881012
220.0,180283.51130960556
221.0,211092.30536992277
222.0,212684.78110601765
223.0,163716.5770210845
224.0,103138.46531841543
225.0,413123.9775161407
226.0,97142.34195053391
227.0,293252.8256036693
228.0,92754.5840337124
229.0,101456.3719238136
230.0,186190.5549820062
231.0,133505.35040166718
232.0,361987.9693230947
233.0,94637.25663705531
234.0,139954.52759163093
235.0,213759.39742707717
236.0,88106.51355735096
237.0,182867.3525690469
238.0,207678.30562792218
239.0,305952.9879898536
240.0,122211.26492654928
241.0,253404.3790835532
242.0,105201.22616835462
243.0,88335.0754815765
244.0,113688.94301765901
245.0,226241.2568917406
246.0,225432.5748782541
247.0,139808.63541722985
248.0,141389.40381894598
249.0,189203.21467479097
250.0,293927.73344543576
251.0,76499.99999997567
252.0,267239.1928635405
253.0,177139.32683707832
254.0,181334.1872889715
255.0,141661.403301663
256.0,227231.9992707508
257.0,205394.88404095022
258.0,233423.30098977254
259.0,216328.63236897963
260.0,105766.76124638866
261.0,191044.10732778022
262.0,330307.0654857737
263.0,147462.5386343709
264.0,117707.72680578544
265.0,67142.20405284385
266.0,169368.69238956517
267.0,185450.81755158596
268.0,159766.66976694763
269.0,119365.74661085359
270.0,138643.5821677713
271.0,256261.02054970013
272.0,241500.00000001385
273.0,315377.1336975584
274.0,150131.37561931624
275.0,151231.08064846147
276.0,194706.98572695535
277.0,202718.3052839483
278.0,109364.4957020384
279.0,397456.3491583023
280.0,205371.64455782832
281.0,230715.73446229217
282.0,220712.17887316912
283.0,211685.6252587787
284.0,223835.21644005936
285.0,176120.7759120717
286.0,165574.82881472213
287.0,164120.27212833543
288.0,88004.93661643285
289.0,114655.36945902358
290.0,149151.1611152396
291.0,240867.79513963324
292.0,123093.18023734179
293.0,133749.73554284603
294.0,222293.26664112345
295.0,190828.86878235475
296.0,148624.4703059137
297.0,146264.93674122507
298.0,262532.1477698842
299.0,185698.31414668902
300.0,152864.26976537623
301.0,175278.13956921757
302.0,260103.52480294206
303.0,213563.89759410813
304.0,142978.27252539247
305.0,291950.16984867514
306.0,280242.5627302241
307.0,223954.37519746274
308.0,107270.67875670572
309.0,105256.58428912086
310.0,362829.6496808956
311.0,164034.660742281
312.0,133123.0297417565
313.0,106683.86429346679
314.0,367879.067162532
315.0,165720.02109648893
316.0,178010.49417051778
317.0,259020.56757703412
318.0,246009.90268353268
319.0,324554.6239117241
320.0,194672.55395359418
321.0,354456.8128409984
322.0,339499.8217430365
323.0,293740.673072419
324.0,119601.67297623481
325.0,259023.68057578674
326.0,87000.00000002689
327.0,307412.5486366565
328.0,150420.04014817637
329.0,158015.15565787756
330.0,78396.92710918502
331.0,130671.40924427146
332.0,130518.61371249263
333.0,293953.85880110716
334.0,198365.7477317924
335.0,213537.89068641118
336.0,256582.92119998788
337.0,369370.09750609705
338.0,213662.9983285874
339.0,195091.28837093303
340.0,148415.50886939117
341.0,210761.18940731522
342.0,83004.99573794927
343.0,87447.23172605259
344.0,302038.9014517785
345.0,73628.39841128385
346.0,144892.50262719754
347.0,151500.0000000829
348.0,188862.32571265043
349.0,187130.48696748947
350.0,441231.21590676403
351.0,320274.43670461234
352.0,190896.0429649083
353.0,83455.83860899939
354.0,110649.11626807845
355.0,143961.23357573315
356.0,159361.52987044316
357.0,160777.4972813687
358.0,140732.0769596534
359.0,121154.22392440052
360.0,306985.5055918775
361.0,153620.29535739718
362.0,150733.7225429651
363.0,211148.63721467834
364.0,115174.50701355911
365.0,174994.72125806613
366.0,122552.53576986247
367.0,159315.6360409765
368.0,157286.87686487066
369.0,137148.20625480672
370.0,161929.7828308933
371.0,179078.63334380987
372.0,114637.09054666827
373.0,101641.04027220374
374.0,111579.3902660564
375.0,201067.1806199546
376.0,60999.999999933294
377.0,148030.325223114
378.0,265774.4152161839
379.0,380084.05813782697
380.0,181469.91984357254
381.0,166119.72853435692
382.0,208864.7566697728
383.0,203906.2984843274
384.0,91461.83036790125
385.0,246360.04048960994
386.0,174435.46527359262
387.0,71084.28185469343
388.0,139672.61330726382
389.0,193767.12205922115
390.0,411981.82153459033
391.0,118748.7587659047
392.0,230266.3754640686
393.0,97488.9417740833
394.0,77427.13249791495
395.0,111333.54319504113
396.0,139349.5700416736
397.0,123524.92283563956
398.0,156003.07232559216
399.0,66999.9999999993
400.0,218197.76782001602
401.0,241609.13305665448
402.0,196653.75676953094
403.0,104395.02841385489
404.0,272967.12496001413
405.0,165319.88870202168
406.0,157408.47156055807
407.0,102734.1867602123
408.0,170319.5803079377
409.0,304582.0297433735
410.0,331905.43761204334
411.0,79256.3861428824
412.0,143953.5382154223
413.0,296808.8800569321
414.0,95605.22691245365
415.0,254919.53386320814
416.0,195822.49343564268
417.0,158813.83860489377
418.0,256069.39562176482
419.0,116342.10742866527
420.0,133776.7069193225
421.0,189894.94052395027
422.0,208498.6599497163
423.0,111397.16165857727
424.0,320432.7015746052
425.0,131965.78410608252
426.0,139132.14840042253
427.0,246655.54606040067
428.0,103921.64265629393
429.0,203009.03401766473
430.0,192490.82938496547
431.0,83995.34829318314
432.0,98371.04357671179
433.0,120782.16003723035
434.0,175856.1269220236
435.0,65606.24376652983
436.0,229839.46756282728
437.0,122315.7190855057
438.0,124743.20310038805
439.0,104635.785055154
440.0,129747.24795537326
441.0,480676.38053338556
442.0,103772.31008388987
443.0,158997.78661191557
444.0,205068.33501614106
445.0,211732.65859560692
446.0,161658.86642525357
447.0,192540.51529591985
448.0,196387.24943218182
449.0,131604.73281298415
450.0,119994.79346294643
451.0,108469.22651695157
452.0,293036.83026224445
453.0,213430.99169787287
454.0,202279.46692257712
455.0,162996.65373285534
456.0,174672.9684297766
457.0,93175.6165292227
458.0,218779.91417846037
459.0,161659.51682421158
460.0,99171.60177107656
461.0,253299.9454510759
462.0,136945.6957135637
463.0,114501.67390747182
464.0,193279.62921638484
465.0,128511.95398302516
466.0,166358.5719928908
467.0,185884.37704969954
468.0,147154.2110711789
469.0,250617.2012319778
470.0,173821.69437214814
471.0,231874.04128949495
472.0,187984.99969955918
473.0,130455.78198020102
474.0,358275.66558049724
475.0,283374.15309693175
476.0,149966.20227855793
477.0,239613.67888862453
478.0,379562.48133879574
479.0,295449.3101809387
480.0,119879.35926887917
481.0,342633.4048158891
482.0,371250.2762719381
483.0,172098.68684835744
484.0,153042.8823870567
485.0,129937.9505473366
486.0,134636.1813853908
487.0,148417.97313640465
488.0,183900.6607026935
489.0,163361.35709826776
490.0,84822.51334973949
491.0,105103.29308185598
492.0,142855.64105313143
493.0,182080.44698422856
494.0,160591.58745852648
495.0,83062.7448959105
496.0,42712.7815968066
497.0,389366.91130587435
498.0,169876.60368857544
499.0,126057.31674729998
500.0,112084.825226543
501.0,112656.67541892536
502.0,216210.2130598504
503.0,143683.78993658302
504.0,289491.08427256835
505.0,137528.24099991797
506.0,130627.19791056507
507.0,219730.26171836
508.0,195632.15289167652
509.0,168264.7882633038
510.0,139160.82186597667
511.0,167829.7591047678
512.0,209171.1171804173
513.0,105437.85498093383
514.0,129402.19415070943
515.0,93691.3645826974
516.0,405186.88809428096
517.0,177275.58387385588
518.0,287623.761820183
519.0,211527.45578294806
520.0,237543.03043932852
521.0,80208.56415850332
522.0,153481.61049299035
523.0,173999.04233986023
524.0,363602.48980516
525.0,308583.2823213523
526.0,192360.3996199997
527.0,122524.81114489865
528.0,435689.08624623355
529.0,74279.54357004561
530.0,231285.08070164046
531.0,180311.52625364147
532.0,124144.99442941521
533.0,90906.1935780656
534.0,43069.41619124054
535.0,193070.73747364117
536.0,141348.7762640057
537.0,204545.18163498573
538.0,108586.53161388356
539.0,141324.7512040008
540.0,253408.07526027085
541.0,354253.14252395916
542.0,266761.15364539635
543.0,205820.92887594865
544.0,115122.41210390988
545.0,208157.21242815314
546.0,226782.838158609
547.0,191275.7991597806
548.0,122051.3835990068
549.0,120876.72918485804
550.0,230317.66727767722
551.0,140739.76798079663
552.0,119691.81788535474
553.0,280337.9430541964
554.0,101819.40489028394
555.0,277053.98217177915
556.0,117957.47741131531
557.0,137452.3063679993
558.0,94202.85004885448
559.0,207835.51114574738
560.0,198151.31686823664
561.0,156389.22612208733
562.0,166403.70821752027
563.0,110666.60652726248
564.0,170031.8033916062
565.0,282051.74245726585
566.0,123639.01581666083
567.0,339460.6410856695
568.0,220344.900133217
569.0,281310.38485401974
570.0,147680.6275866432
571.0,135911.39685806737
572.0,114528.31334889797
573.0,231338.68099104322
574.0,167359.7614488817
575.0,128301.68585330364
576.0,115120.63371598313
577.0,149141.97161165567
578.0,162433.65107680473
579.0,159477.40657670877
580.0,153961.37561003328
581.0,187756.7315352863
582.0,365023.08841020067
583.0,75024.15038617502
584.0,325000.00000001874
585.0,145684.90660360665
586.0,338717.23085228866
587.0,129285.73489607347
588.0,129047.3808454381
589.0,192865.40309439902
590.0,96075.1061341539
591.0,185963.3152517589
592.0,430067.26228082564
593.0,143672.24746839458
594.0,133641.36324945476
595.0,113670.1623810716
596.0,319000.0000000065
597.0,125968.78092256305
598.0,212521.47865962365
599.0,220607.14290803974
600.0,150410.387055399
601.0,296347.8010980254
602.0,127437.51427263534
603.0,227474.5316143612
604.0,144787.5486908669
605.0,212917.77024120162
606.0,203502.65989648202
607.0,139339.01491095673
608.0,217990.4705727722
609.0,324793.02326684585
610.0,113704.14631041093
611.0,308382.1840782097
612.0,137854.79962937033
613.0,259489.8749439275
614.0,128631.39208944829
615.0,74262.11134314246
616.0,150895.1104926461
617.0,179339.93570737727
618.0,113081.49870589282
619.0,347970.1517154444
620.0,294682.41495460994
621.0,50977.69396577368
622.0,250053.2487800147
623.0,138869.39748156338
624.0,180422.7391054699
625.0,161497.64306553244
626.0,150415.27825592633
627.0,116328.96717559826
628.0,170286.55570705165
629.0,144378.6900163995
630.0,216733.65505476168
631.0,118978.7316861191
632.0,210383.88036132802
633.0,169452.43247171887
634.0,136577.50965873164
635.0,126530.71945571667
636.0,184079.50238779967
637.0,55533.989975116216
638.0,89357.58696410817
639.0,82650.29097095958
640.0,267070.21483437275
641.0,330149.9592320175
642.0,238984.84698521905
643.0,342477.75248329074
644.0,156878.98696891742
645.0,361630.7180899428
646.0,121620.17386680492
647.0,86126.53293810831
648.0,146607.47020510258
649.0,161159.41364216537
650.0,68562.50740926142
651.0,207224.0875564037
652.0,87069.7786917286
653.0,188181.43681394844
654.0,144040.01814722945
655.0,353873.86502739205
656.0,99307.51011826273
657.0,132657.29961760622
658.0,166591.58263578394
659.0,120558.46047439717
660.0,177937.10326858482
661.0,196427.71503663296
662.0,371878.4618302417
663.0,129382.90922901966
664.0,133297.28656887903
665.0,377603.24194967386
666.0,210721.56177400216
667.0,129000.0000000489
668.0,214469.95955579274
669.0,174422.36114669207
670.0,132407.08116979024
671.0,170973.73031739495
672.0,105289.40775032039
673.0,169616.38232758408
674.0,266075.3915305042
675.0,146638.56138766732
676.0,150859.10791484138
677.0,72812.54477228783
678.0,107261.88378178852
679.0,344817.60322076734
680.0,129857.0667903563
681.0,110397.09341267752
682.0,113791.21460314083
683.0,179424.16496835952
684.0,260327.9657106495
685.0,241909.80164813367
686.0,237459.87327142793
687.0,236122.2101826087
688.0,148963.75575888483
689.0,295166.60808070493
690.0,194222.0303649275
691.0,147743.08023868594
692.0,632427.9860907496
693.0,307760.60848961025
694.0,62138.59948919306
695.0,144471.70332753763
696.0,169980.2738941022
697.0,83165.42477184243
698.0,151971.629248917
699.0,122369.71974291734
700.0,181609.50275505637
701.0,308467.9109086315
702.0,142291.86902162677
703.0,399248.15056233585
704.0,127234.49418469169
705.0,213609.92586933752
706.0,65558.78784422786
707.0,284865.2822590382
708.0,215768.84536486934
709.0,193960.51658092998
710.0,101692.78755847958
711.0,56081.72597174626
712.0,95690.49033795367
713.0,210820.57801535644
714.0,125882.12875516748
715.0,163423.88304397813
716.0,142303.05828839203
717.0,196885.47673426894
718.0,145957.28649430396
719.0,346100.6355734115
720.0,145835.18055624608
721.0,283196.8287870232
722.0,129706.07318811351
723.0,113959.39099475124
724.0,142276.22082665295
725.0,326593.184092773
726.0,105599.43533700495
727.0,249323.87512216344
728.0,203210.0259010013
729.0,152849.1817628221
730.0,89165.21313096676
731.0,254609.98696747166
732.0,206795.83073960163
733.0,223977.39483373344
734.0,132135.12404379062
735.0,104276.16529152868
736.0,168168.84675036138
737.0,52298.461970090866
738.0,223328.7238903212
739.0,154872.83662180288
740.0,190102.3361087849
741.0,104619.16169648629
742.0,127118.31518527633
743.0,175292.0955830284
744.0,143994.9924274159
745.0,218739.7726812954
746.0,322772.68803405145
747.0,228872.27787153388
748.0,239377.41526337282
749.0,267057.9981267669
750.0,88894.39936658402
751.0,78369.86514340388
752.0,152491.24655677844
753.0,220866.5754110954
754.0,291585.32772773283
755.0,146351.56958388793
756.0,179422.5587858198
757.0,209265.19902282895
758.0,149205.57625956007
759.0,169140.41806094523
760.0,307015.22453562764
761.0,128634.25338910904
762.0,103773.56767819985
763.0,231787.45136337692
764.0,326099.01982182066
765.0,257359.96341014456
766.0,267642.5337162543
767.0,188746.5861606378
768.0,159262.42447743623
769.0,217246.52468702255
770.0,500014.82880445325
771.0,142300.62720008474
772.0,124011.1101097971
773.0,129187.74271195999
774.0,101307.7408393817
775.0,302076.57097941416
776.0,157254.96131419926
777.0,231778.8601927699
778.0,125003.45105216443
779.0,150204.7700994372
780.0,157333.5131693252
781.0,159416.28238978365
782.0,173434.47639046493
783.0,187444.44051058067
784.0,154382.52886797895
785.0,119872.79477541056
786.0,171589.17774369882
787.0,129017.37960233039
788.0,231400.33424727793
789.0,106070.86693036277
790.0,206707.98343615432
791.0,151829.177368997
792.0,131527.27893689054
793.0,284920.42661276227
794.0,234790.76925545838
795.0,193654.85458755994
796.0,176644.94131039106
797.0,146773.76819268172
798.0,91847.7570352963
799.0,444534.54238121
800.0,165242.74053282978
801.0,210577.74893370154
802.0,125706.26923165936
803.0,189708.51353480935
804.0,445600.9759839688
805.0,101006.66993660701
806.0,232543.31935135776
807.0,121380.16528097482
808.0,214415.4711719707
809.0,144905.47190001688
810.0,136897.56715399376
811.0,180999.9999999355
812.0,167609.23222148977
813.0,77306.71856966044
814.0,161216.38173042797
815.0,109514.40717033786
816.0,215168.4801350967
817.0,135034.90785879001
818.0,247478.06512938836
819.0,148334.27222861862
820.0,227586.03007518547
821.0,187947.7081579992
822.0,101451.72188153933
823.0,204505.14764136274
824.0,157558.4622751614
825.0,229422.20906502765
826.0,206147.51019479812
827.0,103178.12286558223
828.0,193292.28039106005
829.0,169594.31114270142
830.0,139964.23837640393
831.0,177928.6439391179
832.0,144407.49522228807
833.0,230936.41925557377
834.0,164133.75387095846
835.0,134549.87937099522
836.0,127279.8941275879
837.0,153406.8768727451
838.0,91283.19401125947
839.0,150132.5937082913
840.0,127434.37709022535
841.0,144572.60730792477
842.0,150826.92087367037
843.0,165799.22468355123
844.0,125649.45766252815
845.0,134083.9238324893
846.0,181894.70919476904
847.0,201620.8309679539
848.0,133314.82654899266
849.0,234261.1088784116
850.0,188869.77859587234
851.0,128711.04487370467
852.0,200721.46465647267
853.0,175722.77452115074
854.0,176640.44718477142
855.0,189596.9539427649
856.0,146979.34021028597
857.0,141570.30760567682
858.0,154108.3762070447
859.0,145261.5196172446
860.0,242176.177107575
861.0,167306.94816987927
862.0,126067.20031153469
863.0,143484.13951160642
864.0,147027.26893407956
865.0,229418.65908309526
866.0,144185.81822642277
867.0,243495.62026505475
868.0,132457.1146281521
869.0,172537.48703348357
870.0,225149.3383781945
871.0,100401.4036664787
872.0,189590.52999382105
873.0,110919.98463594739
874.0,122441.21215573861
875.0,82335.86758282292
876.0,328669.2824679165
877.0,156086.33933978586
878.0,350921.54069940257
879.0,149339.54166392423
880.0,147976.8863606992
881.0,165119.6509213437
882.0,207246.99780922302
883.0,165202.41849627055
884.0,109068.46467289387
885.0,98464.50146855589
886.0,277625.740503215
887.0,152495.45983311452
888.0,149166.2200008675
889.0,269235.5439501521
890.0,170460.92196791992
891.0,117854.5408941966
892.0,170131.12429537345
893.0,157867.16510585346
894.0,149657.03020194743
895.0,110304.7971919832
896.0,161647.93437239702
897.0,98947.82708922529
898.0,152823.11700923473
899.0,474552.27290036273
900.0,132840.3714427665
901.0,107056.3198502555
902.0,161231.65701605647
903.0,175665.70460081066
904.0,234767.62901582697
905.0,124360.18736730912
906.0,110875.67782859935
907.0,239298.27717947168
908.0,232438.66463031864
909.0,123871.16816611832
910.0,178080.7185951979
911.0,177702.52931538143
912.0,159834.2117190312
913.0,106515.33365663642
914.0,171351.38063678332
915.0,176456.89863341954
916.0,84188.34473843267
917.0,24794.898049046868
918.0,141035.2982638427
919.0,250978.22409695038
920.0,195239.7437033439
921.0,192928.8125467836
922.0,152019.8408392095
923.0,183106.60874172556
924.0,171951.0956063663
925.0,202032.43933776836
926.0,169963.50303718564
927.0,308730.1000834934
928.0,176851.8702147249
929.0,246811.62617504678
930.0,216763.8438550845
931.0,206845.42341018864
932.0,125813.79865253391
933.0,323347.66813880333
934.0,191345.25110657583
935.0,241487.63102157996
936.0,97369.00611553562
937.0,191978.64385534008
938.0,231178.80762648885
939.0,236119.95614325942
940.0,227371.06026444957
941.0,178106.50462999893
942.0,204029.1163482829
943.0,151618.85652434116
944.0,121832.0057526133
945.0,137499.9999999085
946.0,152461.0858438427
947.0,136429.21057595173
948.0,256005.69011948223
949.0,201401.74790756486
950.0,170976.9690547306
951.0,127872.29567728855
952.0,132390.25743486278
953.0,137414.5202776359
954.0,170278.91632531106
955.0,144024.45018676366
956.0,188703.92000162194
957.0,124589.61294468271
958.0,131574.81420506432
959.0,190164.27574240114
960.0,155279.98063533287
961.0,141909.73430331866
962.0,271089.52450244164
963.0,166275.55168224184
964.0,279899.50194202876
965.0,219338.14120909641
966.0,180725.2154309391
967.0,154261.17896592023
968.0,134192.75081575278
969.0,55129.38333826221
970.0,141195.09429292486
971.0,85023.47238484956
972.0,185595.28425870987
973.0,105975.88076226623
974.0,216577.59325138724
975.0,178709.26494619646
976.0,167486.50520567596
977.0,82473.06296204496
978.0,200310.02954384452
979.0,97568.79927980469
980.0,138698.57458904677
981.0,219928.15651895606
982.0,333206.78475208394
983.0,189791.1917951879
984.0,244561.26993788127
985.0,111959.64094006503
986.0,132098.0493563211
987.0,128610.96358050918
988.0,403071.8720326617
989.0,181802.72127906058
990.0,204869.9463922996
991.0,315639.4933580118
992.0,148825.3139314307
993.0,215449.9527404491
994.0,182154.37146297074
995.0,378568.2039060348
996.0,122438.78186506906
997.0,135911.86089320446
998.0,168043.27783369867
999.0,77040.33069197182
1000.0,198511.72254303657
1001.0,62743.61385708838
1002.0,102487.2977211466
1003.0,217795.32599994913
1004.0,136904.99999999278
1005.0,183113.60290392698
1006.0,146667.87045696517
1007.0,176764.8418757593
1008.0,74039.07651442476
1009.0,237809.54692828842
1010.0,87445.70772735227
1011.0,130954.0199496937
1012.0,100000.00000005623
1013.0,163608.15025289007
1014.0,73801.17803883099
1015.0,110658.9599926601
1016.0,200169.02105029207
1017.0,228457.21823833603
1018.0,219304.90803772002
1019.0,155884.5775961849
1020.0,202027.12556076737
1021.0,159708.8396323329
1022.0,215170.1771822474
1023.0,100876.49577729392
1024.0,176311.33370426157
1025.0,282625.4903767657
1026.0,122698.2702309764
1027.0,151802.21504200774
1028.0,294200.74428058486
1029.0,99204.67713180941
1030.0,120196.27565824392
1031.0,140832.13587386883
1032.0,210957.57451867382
1033.0,310613.36811038514
1034.0,238720.74397205503
1035.0,129300.1689591955
1036.0,81885.9675382732
1037.0,315889.44911778707
1038.0,248085.66476131766
1039.0,93426.11264686554
1040.0,67273.08560064645
1041.0,144007.27263223962
1042.0,165530.65782857488
1043.0,200995.24722298398
1044.0,257887.28587470367
1045.0,337935.48479567375
1046.0,152123.97672493022
1047.0,427433.68450004235
1048.0,157791.455414308
1049.0,123028.70849537943
1050.0,80468.36234718596
1051.0,190549.76371531736
1052.0,199557.59297690296
1053.0,154024.3083824527
1054.0,160836.16770214133
1055.0,248159.76401362836
1056.0,166334.76627139375
1057.0,218255.56644144375
1058.0,262740.86968637805
1059.0,374770.7308010736
1060.0,232261.87836859177
1061.0,229062.7748678783
1062.0,67980.35951133678
1063.0,126648.6930889138
1064.0,113275.0468182587
1065.0,159269.70630775264
1066.0,292888.47050437017
1067.0,171160.28099428234
1068.0,200796.2027753241
1069.0,181117.59047818044
1070.0,130316.16053392878
1071.0,130094.92730008462
1072.0,151731.53814101743
1073.0,94081.57687616185
1074.0,142798.9220417895
1075.0,187015.15394623473
1076.0,210168.97828516865
1077.0,162924.55747628503
1078.0,128302.02323974622
1079.0,129604.94992352556
1080.0,137286.13285724074
1081.0,165786.69802585465
1082.0,121110.38416270504
1083.0,187695.451295221
1084.0,161230.5879667775
1085.0,177003.95460721746
1086.0,167581.34454925824
1087.0,86759.51847367466
1088.0,247328.46870145097
1089.0,130945.0216418209
1090.0,196653.6344080551
1091.0,97949.5199503561
1092.0,158705.72612242727
1093.0,166046.84993535734
1094.0,173241.79157716606
1095.0,130239.4330297996
1096.0,168304.76759507868
1097.0,122572.0823913567
1098.0,174767.500218492
1099.0,123837.07836977602
1100.0,165903.6393174322
1101.0,49203.70350453339
1102.0,105199.58263598592
1103.0,126967.30122133228
1104.0,155040.4787273748
1105.0,116018.12650673592
1106.0,348817.0901066526
1107.0,187829.7096617896
1108.0,267689.69421726
1109.0,171611.2176731975
1110.0,308749.93252760184
1111.0,180651.96389690042
1112.0,194192.71696945536
1113.0,125928.4804106477
1114.0,134361.52925717877
1115.0,121238.37190794537
1116.0,339117.42802730075
1117.0,188169.32064975833
1118.0,124336.9189647889
1119.0,133696.1121282283
1120.0,130821.9564348351
1121.0,125612.26287874742
1122.0,227011.29668662418
1123.0,84875.12056287553
1124.0,110735.21173678117
1125.0,164809.1361460163
1126.0,99838.35931691679
1127.0,187930.03425165487
1128.0,236497.00413691276
1129.0,208462.07121317717
1130.0,148890.76155766135
1131.0,154828.00929374353
1132.0,108552.06867843424
1133.0,139530.83652466896
1134.0,231560.86832165485
1135.0,176877.6140979376
1136.0,110393.74438235536
1137.0,119964.91027940321
1138.0,86765.21057122457
1139.0,233685.58739539713
1140.0,119124.47226836055
1141.0,132922.5274694917
1142.0,184988.57142200123
1143.0,374603.7385342582
1144.0,94246.83758813387
1145.0,71044.83604695962
1146.0,137762.44078841817
1147.0,187293.59397419274
1148.0,181196.43096045265
1149.0,124264.47917481954
1150.0,144205.91079565766
1151.0,113246.63491229189
1152.0,154275.4177644418
1153.0,234374.50962332473
1154.0,130157.1906722528
